,Driver,TeamId,GridPosition,TotalSectorTime (s),Grid_Gap_to_Pole,Quali_vs_Teammate,Race,Year,CleanAirPace_seconds,Practice_Gap_to_Fastest,Practice_vs_Quali_Rank,AirTemp,Pressure,Rain,WindSpeed,TrackTemp,Is_Monza
0,PIA,mclaren,2.0,108.40346938775508,1.0,-6.5,Baku,2024,102.749,0.23499999999999943,1.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
1,LEC,ferrari,1.0,108.60787755102042,0.0,-1.0,Baku,2024,103.484,0.9699999999999989,8.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
2,RUS,mercedes,5.0,108.97908163265305,4.0,-7.0,Baku,2024,102.514,0.0,-4.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
3,NOR,mclaren,15.0,108.94306122448978,14.0,6.5,Baku,2024,102.737,0.22299999999999898,-13.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
4,VER,red_bull,6.0,108.92920833333334,5.0,1.0,Baku,2024,102.862,0.347999999999999,-2.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
5,ALO,aston_martin,7.0,110.07753061224489,6.0,-3.0,Baku,2024,103.474,0.960000000000008,1.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
6,ALB,williams,9.0,110.07502040816328,8.0,0.5,Baku,2024,103.194,0.6800000000000068,-4.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
7,COL,williams,8.0,110.12742857142857,7.0,-0.5,Baku,2024,103.238,0.7240000000000038,-2.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
8,HAM,mercedes,19.0,110.01891836734694,18.0,7.0,Baku,2024,103.55,1.0360000000000014,-8.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
9,BEA,haas,10.0,110.16075510204081,9.0,-1.0,Baku,2024,104.547,2.0330000000000013,7.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
10,HUL,haas,12.0,110.11836734693878,11.0,1.0,Baku,2024,104.164,1.6500000000000057,3.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
11,GAS,alpine,18.0,110.33200000000002,17.0,-1.0,Baku,2024,103.876,1.362000000000009,-5.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
12,RIC,rb,14.0,109.98464583333333,13.0,1.5,Baku,2024,105.056,2.5420000000000016,5.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
13,ZHO,sauber,17.0,110.35585416666667,16.0,0.5,Baku,2024,104.869,2.355000000000004,1.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
14,OCO,alpine,20.0,110.5473125,19.0,1.0,Baku,2024,105.81,3.2960000000000065,0.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
15,BOT,sauber,16.0,110.97045833333334,15.0,-0.5,Baku,2024,104.187,1.6730000000000018,0.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
16,PER,red_bull,4.0,108.48489583333334,3.0,-1.0,Baku,2024,103.389,0.875,3.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
17,SAI,ferrari,3.0,108.47856250000001,2.0,1.0,Baku,2024,103.95,1.436000000000007,11.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
18,STR,aston_martin,13.0,110.68331818181818,12.0,3.0,Baku,2024,103.571,1.0570000000000022,-1.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
19,TSU,rb,11.0,115.30784615384616,10.0,-1.5,Baku,2024,103.503,0.9890000000000043,-1.0,26.70592105263158,1017.6401315789473,False,1.5513157894736842,44.34934210526316,0
20,NOR,mclaren,1.0,103.16540384615385,0.0,-0.5,Australia,2025,76.58,0.6589999999999918,9.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
21,VER,red_bull,3.0,103.03248076923077,2.0,-7.5,Australia,2025,76.002,0.08099999999998886,0.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
22,RUS,mercedes,4.0,103.28330769230769,3.0,-6.0,Australia,2025,75.96,0.03899999999998727,-2.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
23,ANT,mercedes,16.0,103.86667924528302,15.0,6.0,Australia,2025,76.206,0.2849999999999966,-11.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
24,ALB,williams,6.0,104.15309433962264,5.0,-2.0,Australia,2025,76.258,0.3369999999999891,1.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
25,STR,aston_martin,13.0,104.07437735849055,12.0,0.5,Australia,2025,76.948,1.0269999999999868,1.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
26,HUL,sauber,17.0,104.05184905660377,16.0,1.0,Australia,2025,77.146,1.2249999999999943,-1.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
27,LEC,ferrari,7.0,103.46148076923076,6.0,-0.5,Australia,2025,76.188,0.2669999999999959,-3.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
28,PIA,mclaren,2.0,101.71735294117647,1.0,0.5,Australia,2025,75.921,0.0,-1.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
29,HAM,ferrari,8.0,103.41111538461539,7.0,0.5,Australia,2025,76.378,0.45699999999999363,0.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
30,GAS,alpine,9.0,104.33741509433962,8.0,-2.5,Australia,2025,76.719,0.7979999999999876,3.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
31,TSU,rb,5.0,103.57475,4.0,-3.0,Australia,2025,76.455,0.5339999999999918,4.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
32,OCO,haas,19.0,103.04253846153846,18.0,-0.5,Australia,2025,77.373,1.4519999999999982,-1.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
33,BEA,haas,20.0,102.99425,19.0,0.5,Australia,2025,79.312,3.390999999999991,0.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
34,LAW,red_bull,18.0,100.60514634146341,17.0,7.5,Australia,2025,77.64,1.718999999999994,1.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
35,BOR,sauber,15.0,101.62045,14.0,-1.0,Australia,2025,76.707,0.7859999999999872,-4.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
36,ALO,aston_martin,12.0,97.13664285714286,11.0,-0.5,Australia,2025,77.27,1.3489999999999895,5.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
37,SAI,williams,10.0,,9.0,2.0,Australia,2025,76.252,0.33099999999998886,-4.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
38,DOO,alpine,14.0,,13.0,2.5,Australia,2025,76.993,1.0719999999999885,1.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
39,HAD,rb,11.0,,10.0,3.0,Australia,2025,76.732,0.8109999999999928,2.0,15.707865168539326,1009.9016853932583,True,3.475280898876404,18.942134831460674,0
40,PIA,mclaren,1.0,97.39421818181819,0.0,-1.0,China,2025,92.153,0.6490000000000009,2.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
41,NOR,mclaren,3.0,97.55465454545454,2.0,1.0,China,2025,91.504,0.0,-2.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
42,RUS,mercedes,2.0,97.56074545454545,1.0,-3.0,China,2025,92.377,0.8729999999999905,3.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
43,VER,red_bull,4.0,97.62605454545454,3.0,-8.0,China,2025,93.284,1.7800000000000011,12.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
44,OCO,haas,11.0,98.1848,10.0,-3.0,China,2025,93.056,1.5519999999999925,2.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
45,ANT,mercedes,8.0,98.28665454545455,7.0,3.0,China,2025,92.874,1.3699999999999903,1.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
46,ALB,williams,10.0,98.29225454545454,9.0,-2.5,China,2025,92.687,1.1829999999999927,-3.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
47,BEA,haas,17.0,98.33894545454547,16.0,3.0,China,2025,92.967,1.4629999999999939,-6.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
48,STR,aston_martin,14.0,98.51970909090909,13.0,0.5,China,2025,92.984,1.4799999999999898,-2.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
49,SAI,williams,15.0,98.62001818181818,14.0,2.5,China,2025,93.145,1.6409999999999911,0.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
50,HAD,rb,7.0,98.7219090909091,6.0,-1.0,China,2025,93.385,1.8810000000000002,10.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
51,LAW,red_bull,20.0,98.67718181818182,19.0,8.0,China,2025,93.631,2.1269999999999953,-2.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
52,DOO,alpine,18.0,98.64587272727272,17.0,1.0,China,2025,93.923,2.418999999999997,2.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
53,BOR,sauber,19.0,98.92824074074073,18.0,3.5,China,2025,93.822,2.317999999999998,0.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
54,HUL,sauber,12.0,99.35846296296296,11.0,-3.5,China,2025,92.507,1.0030000000000001,-6.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
55,TSU,rb,9.0,99.53483333333332,8.0,1.0,China,2025,92.934,1.4299999999999926,1.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
56,ALO,aston_martin,13.0,113.27100000000002,12.0,-0.5,China,2025,92.766,1.2620000000000005,-5.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
57,LEC,ferrari,6.0,97.75407272727273,5.0,0.5,China,2025,91.958,0.4539999999999935,-4.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
58,HAM,ferrari,5.0,97.81118181818182,4.0,-0.5,China,2025,92.195,0.6909999999999883,-1.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
59,GAS,alpine,16.0,98.47601818181819,15.0,-1.0,China,2025,93.123,1.6189999999999998,-2.0,27.21558441558442,1010.4227272727275,False,2.188311688311688,35.81688311688312,0
60,VER,red_bull,1.0,92.92803846153846,0.0,-6.5,Japan,2025,88.497,0.5319999999999965,4.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
61,NOR,mclaren,2.0,92.93548076923076,1.0,-0.5,Japan,2025,87.965,0.0,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
62,PIA,mclaren,3.0,92.93519230769232,2.0,0.5,Japan,2025,87.991,0.02599999999999625,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
63,LEC,ferrari,4.0,93.18671153846154,3.0,-2.0,Japan,2025,88.414,0.44899999999999807,0.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
64,RUS,mercedes,5.0,93.19923076923077,4.0,-0.5,Japan,2025,88.077,0.11199999999999477,-2.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
65,ANT,mercedes,6.0,93.20555769230768,5.0,0.5,Japan,2025,89.126,1.1610000000000014,8.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
66,HAM,ferrari,8.0,93.38242307692308,7.0,2.0,Japan,2025,88.524,0.5589999999999975,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
67,HAD,rb,7.0,93.54217307692306,6.0,-3.0,Japan,2025,88.518,0.5529999999999973,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
68,ALB,williams,9.0,93.58776923076923,8.0,-3.0,Japan,2025,88.554,0.5889999999999986,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
69,BEA,haas,10.0,93.85071153846152,9.0,-4.0,Japan,2025,89.654,1.688999999999993,8.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
70,ALO,aston_martin,12.0,93.88976923076923,11.0,-4.0,Japan,2025,89.222,1.2569999999999908,3.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
71,TSU,red_bull,14.0,93.89465384615384,13.0,6.5,Japan,2025,88.785,0.8199999999999932,-3.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
72,GAS,alpine,11.0,93.97457692307691,10.0,-4.0,Japan,2025,88.603,0.637999999999991,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
73,SAI,williams,15.0,94.17126923076923,14.0,3.0,Japan,2025,88.832,0.8669999999999902,-3.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
74,DOO,alpine,19.0,94.28836538461539,18.0,4.0,Japan,2025,89.767,1.8019999999999925,1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
75,HUL,sauber,16.0,94.3285,15.0,-0.5,Japan,2025,89.062,1.0969999999999942,-3.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
76,LAW,rb,13.0,94.35103846153845,12.0,3.0,Japan,2025,88.559,0.5939999999999941,-4.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
77,OCO,haas,18.0,94.33957692307692,17.0,4.0,Japan,2025,89.507,1.5420000000000016,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
78,BOR,sauber,17.0,94.3075,16.0,0.5,Japan,2025,89.335,1.3699999999999903,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
79,STR,aston_martin,20.0,94.78056862745098,19.0,4.0,Japan,2025,89.758,1.7929999999999922,-1.0,14.429999999999998,1009.3171428571428,False,1.202142857142857,20.514285714285716,0
80,PIA,mclaren,1.0,99.53949090909092,0.0,-2.5,Bahrain,2025,90.505,0.0,0.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
81,RUS,mercedes,3.0,101.6766,2.0,-1.0,Bahrain,2025,91.032,0.527000000000001,0.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
82,NOR,mclaren,6.0,99.97600000000001,5.0,2.5,Bahrain,2025,90.659,0.15400000000001057,-4.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
83,LEC,ferrari,2.0,99.99476363636364,1.0,-3.5,Bahrain,2025,91.045,0.5400000000000063,2.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
84,HAM,ferrari,9.0,100.19392727272728,8.0,3.5,Bahrain,2025,91.576,1.070999999999998,-1.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
85,VER,red_bull,7.0,101.24916071428571,6.0,-1.5,Bahrain,2025,91.33,0.8250000000000028,0.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
86,GAS,alpine,4.0,101.31048214285713,3.0,-3.5,Bahrain,2025,91.947,1.4420000000000073,13.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
87,OCO,haas,14.0,101.38433928571428,13.0,-3.0,Bahrain,2025,91.87,1.365000000000009,2.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
88,TSU,red_bull,10.0,100.51001818181818,9.0,1.5,Bahrain,2025,92.024,1.5190000000000055,8.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
89,BEA,haas,20.0,101.43133928571429,19.0,3.0,Bahrain,2025,91.584,1.0790000000000077,-11.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
90,ANT,mercedes,5.0,100.59807272727272,4.0,1.0,Bahrain,2025,91.227,0.7220000000000084,0.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
91,ALB,williams,15.0,100.55489090909091,14.0,3.5,Bahrain,2025,91.696,1.1910000000000025,-4.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
92,HAD,rb,12.0,101.56492857142857,11.0,-2.5,Bahrain,2025,91.238,0.7330000000000041,-6.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
93,DOO,alpine,11.0,101.55480357142858,10.0,3.5,Bahrain,2025,91.788,1.2830000000000013,3.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
94,ALO,aston_martin,13.0,100.76876363636363,12.0,-3.0,Bahrain,2025,91.825,1.3200000000000074,2.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
95,LAW,rb,17.0,100.51434545454545,16.0,2.5,Bahrain,2025,91.706,1.2010000000000076,-5.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
96,STR,aston_martin,19.0,100.7902909090909,18.0,3.0,Bahrain,2025,92.382,1.8770000000000095,0.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
97,BOR,sauber,18.0,100.82001818181818,17.0,1.0,Bahrain,2025,91.772,1.2670000000000101,-5.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
98,SAI,williams,8.0,102.3739534883721,7.0,-3.5,Bahrain,2025,91.623,1.1180000000000092,2.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
99,HUL,sauber,16.0,101.48973214285715,15.0,-1.0,Bahrain,2025,92.496,1.9909999999999997,4.0,27.052531645569626,1008.125316455696,False,2.1056962025316457,31.870253164556964,0
100,PIA,mclaren,2.0,93.6702340425532,1.0,-4.0,Saudi Arabia,2025,87.513,0.0,-1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
101,VER,red_bull,1.0,93.74319148936169,0.0,-3.5,Saudi Arabia,2025,88.334,0.820999999999998,3.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
102,LEC,ferrari,4.0,93.83821276595745,3.0,-1.5,Saudi Arabia,2025,88.372,0.8589999999999947,1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
103,NOR,mclaren,10.0,93.83529787234043,9.0,4.0,Saudi Arabia,2025,87.671,0.15800000000000125,-8.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
104,RUS,mercedes,3.0,94.24734042553192,2.0,-1.0,Saudi Arabia,2025,88.116,0.6029999999999944,0.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
105,ANT,mercedes,5.0,94.39895744680851,4.0,1.0,Saudi Arabia,2025,88.679,1.1659999999999968,5.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
106,HAM,ferrari,7.0,94.48074468085105,6.0,1.5,Saudi Arabia,2025,88.78,1.266999999999996,5.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
107,SAI,williams,6.0,95.02121276595746,5.0,-2.5,Saudi Arabia,2025,88.57,1.056999999999988,1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
108,ALB,williams,11.0,95.04657446808511,10.0,2.5,Saudi Arabia,2025,88.389,0.8759999999999906,-5.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
109,HAD,rb,14.0,95.04317021276596,13.0,1.0,Saudi Arabia,2025,88.769,1.2560000000000002,-3.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
