,Driver,TeamId,GridPosition,TotalSectorTime (s),Grid_Gap_to_Pole,Quali_vs_Teammate,Race,Year,CleanAirPace_seconds,Practice_Gap_to_Fastest,Practice_vs_Quali_Rank,AirTemp,Pressure,Rain,WindSpeed,TrackTemp,Is_Monza
110,ALO,aston_martin,13.0,95.24174468085107,12.0,-1.5,Saudi Arabia,2025,88.888,1.375,1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
111,LAW,rb,12.0,95.06459574468084,11.0,-1.0,Saudi Arabia,2025,88.861,1.347999999999999,1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
112,BEA,haas,15.0,95.2876170212766,14.0,-2.0,Saudi Arabia,2025,88.989,1.475999999999999,1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
113,OCO,haas,19.0,95.68212765957446,18.0,2.0,Saudi Arabia,2025,89.336,1.8229999999999933,-1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
114,HUL,sauber,18.0,95.71467391304348,17.0,-1.0,Saudi Arabia,2025,89.193,1.6799999999999926,-1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
115,STR,aston_martin,16.0,95.74141304347825,15.0,1.5,Saudi Arabia,2025,89.478,1.9649999999999892,4.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
116,DOO,alpine,17.0,96.02215217391304,16.0,4.0,Saudi Arabia,2025,88.898,1.384999999999991,-2.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
117,BOR,sauber,20.0,96.00304347826088,19.0,1.0,Saudi Arabia,2025,89.41,1.8969999999999914,-1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
118,TSU,red_bull,8.0,,7.0,3.5,Saudi Arabia,2025,88.67,1.1569999999999965,1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
119,GAS,alpine,9.0,,8.0,-4.0,Saudi Arabia,2025,88.625,1.1119999999999948,-1.0,29.483802816901402,1006.7661971830985,False,1.0260563380281689,37.819718309859155,0
120,PIA,mclaren,4.0,93.47235714285715,3.0,1.0,Miami,2025,87.128,0.0,-3.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
121,NOR,mclaren,2.0,93.51678571428572,1.0,-1.0,Miami,2025,88.391,1.2630000000000052,7.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
122,RUS,mercedes,5.0,94.12594642857144,4.0,1.0,Miami,2025,88.058,0.9300000000000068,1.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
123,VER,red_bull,1.0,94.21203571428572,0.0,-4.5,Miami,2025,87.558,0.4300000000000068,2.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
124,ALB,williams,7.0,94.30128571428571,6.0,0.5,Miami,2025,87.955,0.8269999999999982,-2.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
125,ANT,mercedes,3.0,94.46855357142857,2.0,-1.0,Miami,2025,88.227,1.0990000000000038,4.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
126,LEC,ferrari,8.0,94.42967857142857,7.0,-2.0,Miami,2025,87.484,0.35599999999999454,-6.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
127,HAM,ferrari,12.0,94.451,11.0,2.0,Miami,2025,88.556,1.4279999999999973,-2.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
128,SAI,williams,6.0,94.50773214285712,5.0,-0.5,Miami,2025,87.678,0.5499999999999972,-2.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
129,TSU,red_bull,10.0,94.63953571428571,9.0,4.5,Miami,2025,89.186,2.058000000000007,7.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
130,HAD,rb,11.0,94.71542857142857,10.0,-2.0,Miami,2025,88.67,1.5420000000000016,1.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
131,OCO,haas,9.0,94.85782142857144,8.0,-5.0,Miami,2025,89.179,2.051000000000002,7.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
132,GAS,alpine,20.0,94.9385357142857,19.0,3.0,Miami,2025,89.084,1.956000000000003,-5.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
133,HUL,sauber,16.0,95.08065454545455,15.0,1.5,Miami,2025,88.573,1.4449999999999932,-5.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
134,ALO,aston_martin,17.0,95.41187272727274,16.0,-0.5,Miami,2025,88.243,1.1149999999999949,-9.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
135,STR,aston_martin,18.0,95.50936363636363,17.0,0.5,Miami,2025,89.362,2.2339999999999947,2.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
136,LAW,rb,15.0,98.01562857142858,14.0,2.0,Miami,2025,89.35,2.221999999999994,3.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
137,BOR,sauber,13.0,97.94396551724138,12.0,-1.5,Miami,2025,88.771,1.6430000000000007,0.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
138,BEA,haas,19.0,95.62011538461539,18.0,5.0,Miami,2025,88.996,1.867999999999995,-5.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
139,DOO,alpine,14.0,,13.0,-3.0,Miami,2025,89.357,2.228999999999999,5.0,26.573154362416112,1012.2959731543623,True,1.0469798657718121,38.69060402684564,0
140,VER,red_bull,2.0,87.26140322580645,1.0,-9.0,Imola,2025,75.078,0.18099999999999739,1.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
141,NOR,mclaren,4.0,87.31454838709678,3.0,1.5,Imola,2025,74.897,0.0,-3.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
142,PIA,mclaren,1.0,87.45466129032258,0.0,-1.5,Imola,2025,74.997,0.09999999999999432,1.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
143,HAM,ferrari,12.0,87.38022580645162,11.0,0.5,Imola,2025,75.787,0.8900000000000006,-1.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
144,ALB,williams,7.0,87.4796935483871,6.0,0.5,Imola,2025,75.732,0.8349999999999937,3.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
145,LEC,ferrari,11.0,87.50648387096774,10.0,-0.5,Imola,2025,75.451,0.5539999999999878,-6.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
146,RUS,mercedes,3.0,87.5849193548387,2.0,-5.0,Imola,2025,75.662,0.7650000000000006,6.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
147,SAI,williams,6.0,87.56716129032259,5.0,-0.5,Imola,2025,75.457,0.5599999999999881,0.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
148,HAD,rb,9.0,87.5441935483871,8.0,-3.0,Imola,2025,75.508,0.61099999999999,-2.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
149,TSU,red_bull,20.0,87.49337096774192,19.0,9.0,Imola,2025,75.827,0.9299999999999926,-7.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
150,ALO,aston_martin,5.0,87.64659677419355,4.0,-1.5,Imola,2025,75.819,0.921999999999997,7.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
151,HUL,sauber,17.0,87.60579032258065,16.0,1.5,Imola,2025,76.238,1.340999999999994,2.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
152,GAS,alpine,10.0,87.68366129032258,9.0,-3.0,Imola,2025,75.569,0.671999999999997,-2.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
153,LAW,rb,15.0,87.6575,14.0,3.0,Imola,2025,75.977,1.0799999999999983,1.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
154,STR,aston_martin,8.0,87.7166935483871,7.0,1.5,Imola,2025,75.975,1.0779999999999887,7.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
155,COL,alpine,16.0,87.64903225806452,15.0,3.0,Imola,2025,76.044,1.1469999999999914,1.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
156,BEA,haas,19.0,87.64445161290323,18.0,0.5,Imola,2025,75.944,1.046999999999997,-5.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
157,BOR,sauber,14.0,87.76379032258065,13.0,-1.5,Imola,2025,76.046,1.149000000000001,4.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
158,ANT,mercedes,13.0,83.72581395348837,12.0,5.0,Imola,2025,75.399,0.5019999999999953,-9.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
159,OCO,haas,18.0,83.30146153846154,17.0,-0.5,Imola,2025,76.387,1.4899999999999949,2.0,23.964666666666666,1009.8,False,3.2479999999999998,42.664,0
160,NOR,mclaren,1.0,77.27925974025973,0.0,-1.0,Monaco,2025,71.247,0.29399999999999693,2.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
161,LEC,ferrari,2.0,77.3051038961039,1.0,-2.5,Monaco,2025,70.953,0.0,-1.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
162,PIA,mclaren,3.0,77.29038961038961,2.0,1.0,Monaco,2025,71.393,0.4399999999999977,1.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
163,VER,red_bull,4.0,77.49863636363636,3.0,-4.0,Monaco,2025,71.233,0.28000000000000114,-2.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
164,HAM,ferrari,7.0,77.86784415584417,6.0,2.5,Monaco,2025,71.46,0.5069999999999908,-2.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
165,HAD,rb,5.0,79.09681578947368,4.0,-2.0,Monaco,2025,71.842,0.8889999999999958,3.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
166,OCO,haas,8.0,79.07823684210526,7.0,-6.0,Monaco,2025,72.499,1.5459999999999923,11.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
167,LAW,rb,9.0,79.07981578947368,8.0,2.0,Monaco,2025,71.814,0.86099999999999,-2.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
168,ALB,williams,10.0,79.38977333333332,9.0,-0.5,Monaco,2025,71.668,0.7150000000000034,-4.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
169,SAI,williams,11.0,79.42216,10.0,0.5,Monaco,2025,71.893,0.9399999999999977,-1.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
170,RUS,mercedes,14.0,79.64813333333333,13.0,-0.5,Monaco,2025,72.066,1.1129999999999995,-1.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
171,BEA,haas,20.0,79.31472000000001,19.0,6.0,Monaco,2025,72.251,1.2980000000000018,-2.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
172,COL,alpine,18.0,79.92506666666667,17.0,0.5,Monaco,2025,72.851,1.8979999999999961,2.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
173,BOR,sauber,16.0,79.42270666666667,15.0,1.5,Monaco,2025,72.234,1.2809999999999917,1.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
174,STR,aston_martin,19.0,80.08293333333333,18.0,6.5,Monaco,2025,72.202,1.2489999999999952,-3.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
175,HUL,sauber,13.0,80.16798666666668,12.0,-1.5,Monaco,2025,72.125,1.171999999999997,1.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
176,TSU,red_bull,12.0,79.93621333333333,11.0,4.0,Monaco,2025,71.952,0.9989999999999952,-1.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
177,ANT,mercedes,15.0,80.37204054054054,14.0,0.5,Monaco,2025,72.002,1.0489999999999924,-3.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
178,ALO,aston_martin,6.0,80.53628571428571,5.0,-6.5,Monaco,2025,71.89,0.9369999999999976,3.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
179,GAS,alpine,17.0,90.89766666666667,16.0,-0.5,Monaco,2025,72.194,1.2409999999999997,-2.0,22.209375,1016.7837499999999,False,0.9793749999999999,43.317499999999995,0
180,PIA,mclaren,1.0,84.53070769230769,0.0,-0.5,Spain,2025,72.387,0.0,0.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
181,NOR,mclaren,2.0,84.54135384615384,1.0,0.5,Spain,2025,72.913,0.5259999999999962,0.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
182,LEC,ferrari,7.0,84.63930769230768,6.0,1.0,Spain,2025,73.13,0.742999999999995,-2.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
183,RUS,mercedes,4.0,84.64795384615385,3.0,-1.0,Spain,2025,73.046,0.659000000000006,-1.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
184,HUL,sauber,15.0,84.64803076923077,14.0,1.5,Spain,2025,73.592,1.2049999999999983,-3.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
185,HAM,ferrari,5.0,84.73129230769231,4.0,-1.0,Spain,2025,73.527,1.1400000000000006,6.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
186,HAD,rb,9.0,84.6920923076923,8.0,-2.0,Spain,2025,73.382,0.9950000000000045,-1.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
187,GAS,alpine,8.0,84.72804615384615,7.0,-5.0,Spain,2025,73.385,0.9980000000000047,1.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
188,ALO,aston_martin,10.0,84.77196923076923,9.0,0.0,Spain,2025,73.301,0.9140000000000015,-3.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
189,VER,red_bull,3.0,84.70007692307692,2.0,-8.0,Spain,2025,73.07,0.6829999999999927,1.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
190,LAW,rb,13.0,84.81467692307693,12.0,2.0,Spain,2025,73.494,1.1069999999999993,-3.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
191,BOR,sauber,12.0,84.83093846153847,11.0,-1.5,Spain,2025,73.722,1.3349999999999937,3.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
192,TSU,red_bull,19.0,84.80896923076924,18.0,8.0,Spain,2025,73.683,1.2960000000000065,-6.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
193,SAI,williams,17.0,84.84423076923076,16.0,3.0,Spain,2025,73.721,1.3340000000000032,-3.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
194,COL,alpine,18.0,84.86827692307692,17.0,5.0,Spain,2025,74.085,1.6979999999999933,0.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
195,OCO,haas,16.0,84.8976,15.0,1.0,Spain,2025,74.005,1.617999999999995,1.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
196,BEA,haas,14.0,84.82466153846154,13.0,-1.0,Spain,2025,74.126,1.7390000000000043,5.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
197,ANT,mercedes,6.0,81.97213461538462,5.0,1.0,Spain,2025,73.298,0.9110000000000014,0.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
198,ALB,williams,11.0,85.1063076923077,10.0,-3.0,Spain,2025,73.839,1.4519999999999982,5.0,29.12,1002.771612903226,False,1.6329032258064518,48.54322580645161,0
199,RUS,mercedes,1.0,78.70776811594203,0.0,-1.5,Canada,2025,72.123,0.32399999999999807,4.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
200,VER,red_bull,2.0,78.70097101449275,1.0,-8.0,Canada,2025,72.072,0.27299999999999613,2.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
201,ANT,mercedes,4.0,78.70120289855072,3.0,1.5,Canada,2025,72.348,0.5489999999999924,3.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
202,PIA,mclaren,3.0,78.70808695652174,2.0,-2.0,Canada,2025,72.562,0.762999999999991,7.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
203,LEC,ferrari,8.0,78.69275362318841,7.0,1.5,Canada,2025,71.877,0.07799999999998875,-6.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
204,HAM,ferrari,5.0,78.82182608695652,4.0,-1.5,Canada,2025,72.05,0.25099999999999056,-2.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
205,ALO,aston_martin,6.0,78.81636231884059,5.0,-5.5,Canada,2025,72.247,0.4479999999999933,0.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
206,HUL,sauber,11.0,78.84189855072464,10.0,-2.0,Canada,2025,72.914,1.1149999999999949,7.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
207,OCO,haas,14.0,79.7647794117647,13.0,0.5,Canada,2025,72.827,1.0279999999999916,2.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
208,SAI,williams,16.0,79.75883823529412,15.0,3.5,Canada,2025,72.519,0.7199999999999989,-7.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
209,BEA,haas,13.0,79.80098529411765,12.0,-0.5,Canada,2025,72.825,1.0259999999999962,2.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
210,TSU,red_bull,18.0,79.80602941176471,17.0,8.0,Canada,2025,72.939,1.1399999999999864,1.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
211,COL,alpine,10.0,79.86572058823529,9.0,-5.0,Canada,2025,73.06,1.2609999999999957,10.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
212,BOR,sauber,15.0,79.85182352941176,14.0,2.0,Canada,2025,72.896,1.0969999999999942,2.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
213,GAS,alpine,20.0,79.79869117647058,19.0,5.0,Canada,2025,72.684,0.8849999999999909,-8.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
214,HAD,rb,12.0,79.88473529411765,11.0,-3.5,Canada,2025,72.651,0.8519999999999897,-1.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
215,STR,aston_martin,17.0,79.85513235294118,16.0,5.5,Canada,2025,72.794,0.9949999999999903,-3.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
216,NOR,mclaren,7.0,76.18044615384615,6.0,2.0,Canada,2025,71.799,0.0,-6.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
217,LAW,rb,19.0,78.13411538461538,18.0,3.5,Canada,2025,72.751,0.9519999999999982,-6.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
218,ALB,williams,9.0,78.08082222222222,8.0,-3.5,Canada,2025,72.445,0.6459999999999866,-1.0,24.036526946107788,1018.9281437125752,True,1.0377245508982034,49.25329341317366,0
219,NOR,mclaren,1.0,71.57727536231884,0.0,-1.0,Austria,2025,64.324,0.0,0.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
220,PIA,mclaren,3.0,71.58959420289855,2.0,1.0,Austria,2025,64.442,0.117999999999995,-1.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
221,LEC,ferrari,2.0,71.78711594202899,1.0,-1.0,Austria,2025,64.574,0.25,2.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
222,HAM,ferrari,4.0,71.88366666666667,3.0,1.0,Austria,2025,64.79,0.4660000000000082,1.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
223,RUS,mercedes,5.0,72.35365217391305,4.0,-2.0,Austria,2025,65.018,0.6940000000000026,1.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
224,LAW,rb,6.0,72.32697101449276,5.0,-3.5,Austria,2025,65.182,0.8580000000000041,4.5,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
225,ALO,aston_martin,11.0,72.40004411764706,10.0,-2.5,Austria,2025,65.358,1.034000000000006,4.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
226,BOR,sauber,8.0,72.45520588235294,7.0,-6.0,Austria,2025,65.182,0.8580000000000041,2.5,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
