,Driver,TeamId,GridPosition,TotalSectorTime (s),Grid_Gap_to_Pole,Quali_vs_Teammate,Race,Year,CleanAirPace_seconds,Practice_Gap_to_Fastest,Practice_vs_Quali_Rank,AirTemp,Pressure,Rain,WindSpeed,TrackTemp,Is_Monza
227,HUL,sauber,20.0,72.30570588235294,19.0,6.0,Austria,2025,65.283,0.9590000000000032,-8.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
228,OCO,haas,17.0,72.43966176470587,16.0,1.0,Austria,2025,65.519,1.1950000000000074,0.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
229,BEA,haas,15.0,72.69283823529412,14.0,-1.0,Austria,2025,65.835,1.5109999999999957,5.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
230,HAD,rb,13.0,72.62592647058824,12.0,3.5,Austria,2025,65.547,1.222999999999999,6.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
231,GAS,alpine,10.0,72.94744117647059,9.0,-2.0,Austria,2025,65.366,1.0420000000000016,6.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
232,STR,aston_martin,16.0,72.81467647058822,15.0,2.5,Austria,2025,65.022,0.6980000000000075,-9.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
233,COL,alpine,14.0,72.90591176470589,13.0,2.0,Austria,2025,65.546,1.2220000000000084,4.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
234,TSU,red_bull,18.0,73.37916417910448,17.0,5.5,Austria,2025,65.139,0.8149999999999977,-9.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
235,ALB,williams,12.0,78.43221428571428,11.0,-3.5,Austria,2025,65.314,0.9899999999999949,1.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
236,VER,red_bull,7.0,,6.0,-5.5,Austria,2025,64.534,0.21000000000000796,-4.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
237,ANT,mercedes,9.0,,8.0,2.0,Austria,2025,65.053,0.7289999999999992,-1.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
238,SAI,williams,19.0,,18.0,3.5,Austria,2025,65.326,1.0019999999999953,-5.0,30.347826086956523,943.3447204968944,False,1.6180124223602483,49.166459627329196,0
239,NOR,mclaren,3.0,105.49040000000001,2.0,0.5,Silverstone,2025,85.606,0.10799999999998988,1.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
240,PIA,mclaren,2.0,105.31433333333334,1.0,-0.5,Silverstone,2025,85.566,0.06799999999999784,0.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
241,HUL,sauber,19.0,106.41673333333334,18.0,1.5,Silverstone,2025,86.499,1.0009999999999906,-3.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
242,HAM,ferrari,5.0,107.62265217391305,4.0,-0.5,Silverstone,2025,86.117,0.6189999999999998,2.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
243,VER,red_bull,1.0,106.60366666666668,0.0,-5.0,Silverstone,2025,85.585,0.08699999999998909,2.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
244,GAS,alpine,8.0,108.03241304347827,7.0,-6.0,Silverstone,2025,87.174,1.676000000000002,11.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
245,STR,aston_martin,17.0,106.86786666666666,16.0,5.0,Silverstone,2025,86.43,0.9320000000000022,-2.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
246,ALB,williams,13.0,108.21334782608696,12.0,2.0,Silverstone,2025,86.119,0.6209999999999951,-5.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
247,ALO,aston_martin,7.0,108.22323913043479,6.0,-5.0,Silverstone,2025,86.876,1.3780000000000001,11.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
248,RUS,mercedes,4.0,107.8588043478261,3.0,-3.0,Silverstone,2025,86.125,0.6269999999999953,5.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
249,BEA,haas,18.0,108.01086956521739,17.0,2.0,Silverstone,2025,86.112,0.6139999999999901,-12.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
250,SAI,williams,9.0,108.51008695652173,8.0,-2.0,Silverstone,2025,86.332,0.833999999999989,3.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
251,OCO,haas,14.0,108.17308695652174,13.0,-2.0,Silverstone,2025,86.377,0.8789999999999907,-1.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
252,LEC,ferrari,6.0,108.30591304347826,5.0,0.5,Silverstone,2025,85.498,0.0,-5.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
253,TSU,red_bull,11.0,109.99364444444444,10.0,5.0,Silverstone,2025,86.104,0.6059999999999945,-6.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
254,ANT,mercedes,10.0,120.621,9.0,3.0,Silverstone,2025,86.383,0.8849999999999909,4.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
255,HAD,rb,12.0,121.23592857142856,11.0,-1.5,Silverstone,2025,86.129,0.6310000000000002,-2.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
256,BOR,sauber,16.0,136.9505,15.0,-1.5,Silverstone,2025,86.501,1.0030000000000001,1.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
257,LAW,rb,15.0,,14.0,1.5,Silverstone,2025,86.256,0.7579999999999956,-4.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
258,COL,alpine,20.0,,19.0,6.0,Silverstone,2025,87.289,1.7909999999999968,0.0,17.91741935483871,988.7767741935481,True,1.4832258064516128,23.578709677419354,0
259,PIA,mclaren,2.0,110.22515,1.0,0.5,Belgium,2025,102.022,0.0,-1.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
260,NOR,mclaren,1.0,110.319275,0.0,-0.5,Belgium,2025,102.526,0.5039999999999907,2.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
261,LEC,ferrari,3.0,110.71430000000001,2.0,-7.5,Belgium,2025,102.928,0.9059999999999917,2.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
262,VER,red_bull,4.0,110.74520000000001,3.0,-1.5,Belgium,2025,102.426,0.40399999999999636,-2.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
263,RUS,mercedes,6.0,111.0463,5.0,-6.5,Belgium,2025,102.598,0.5759999999999934,-2.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
264,ALB,williams,5.0,111.1872,4.0,-6.0,Belgium,2025,103.261,1.23899999999999,7.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
265,HAM,ferrari,18.0,111.00665000000001,17.0,7.5,Belgium,2025,103.085,1.0629999999999882,-11.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
266,LAW,rb,9.0,111.43552500000001,8.0,0.5,Belgium,2025,103.478,1.4559999999999889,6.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
267,BOR,sauber,10.0,111.51977500000001,9.0,-2.0,Belgium,2025,103.262,1.2399999999999949,3.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
268,GAS,alpine,13.0,111.8838,12.0,-1.0,Belgium,2025,103.929,1.9069999999999965,3.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
269,BEA,haas,12.0,111.913925,11.0,0.5,Belgium,2025,105.077,3.0549999999999926,8.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
270,HUL,sauber,14.0,111.89122499999999,13.0,2.0,Belgium,2025,103.47,1.4479999999999933,0.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
271,TSU,red_bull,7.0,112.0446,6.0,1.5,Belgium,2025,104.492,2.469999999999999,11.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
272,STR,aston_martin,16.0,112.00869999999999,15.0,-2.0,Belgium,2025,103.112,1.0899999999999892,-8.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
273,OCO,haas,11.0,112.24660000000002,10.0,-0.5,Belgium,2025,104.303,2.2809999999999917,6.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
274,ANT,mercedes,19.0,112.14002500000001,18.0,6.5,Belgium,2025,102.979,0.9569999999999936,-13.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
275,ALO,aston_martin,20.0,112.14332499999999,19.0,2.0,Belgium,2025,103.12,1.097999999999999,-11.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
276,SAI,williams,17.0,112.30132499999999,16.0,6.0,Belgium,2025,103.217,1.1949999999999932,-6.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
277,COL,alpine,15.0,112.4193,14.0,1.0,Belgium,2025,104.847,2.8249999999999886,4.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
278,HAD,rb,8.0,113.30156410256411,7.0,-0.5,Belgium,2025,103.122,1.0999999999999943,2.0,17.030044843049332,965.047533632287,True,1.446188340807175,24.09013452914799,0
279,NOR,mclaren,3.0,81.61030434782609,2.0,0.5,Hungary,2025,74.948,0.031999999999996476,-1.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
280,PIA,mclaren,2.0,81.65085507246377,1.0,-0.5,Hungary,2025,74.916,0.0,-1.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
281,RUS,mercedes,4.0,81.9513768115942,3.0,-5.5,Hungary,2025,75.84,0.9240000000000066,2.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
282,LEC,ferrari,1.0,82.19415942028985,0.0,-5.5,Hungary,2025,76.023,1.1069999999999993,7.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
283,ALO,aston_martin,5.0,82.4743768115942,4.0,-0.5,Hungary,2025,76.233,1.3170000000000073,6.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
284,BOR,sauber,7.0,82.56036231884059,6.0,-5.5,Hungary,2025,75.978,1.0619999999999976,0.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
285,STR,aston_martin,6.0,82.58113043478261,5.0,0.5,Hungary,2025,75.828,0.9120000000000061,-1.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
286,LAW,rb,9.0,82.59111594202899,8.0,-0.5,Hungary,2025,76.371,1.4549999999999983,4.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
287,VER,red_bull,8.0,82.63055072463769,7.0,-6.0,Hungary,2025,76.162,1.2460000000000093,2.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
288,ANT,mercedes,15.0,82.8597794117647,14.0,5.5,Hungary,2025,75.745,0.8290000000000077,-11.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
289,HAD,rb,10.0,82.88608823529412,9.0,0.5,Hungary,2025,76.427,1.51100000000001,4.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
290,HAM,ferrari,12.0,82.88388235294117,11.0,5.5,Hungary,2025,75.684,0.7680000000000007,-9.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
291,HUL,sauber,18.0,83.17933823529413,17.0,5.5,Hungary,2025,76.025,1.1090000000000089,-9.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
292,SAI,williams,13.0,83.24416176470588,12.0,-3.0,Hungary,2025,76.68,1.76400000000001,7.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
293,ALB,williams,19.0,83.2844411764706,18.0,3.0,Hungary,2025,76.53,1.6140000000000043,-3.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
294,OCO,haas,17.0,83.39842647058823,16.0,3.0,Hungary,2025,76.531,1.615000000000009,0.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
295,TSU,red_bull,20.0,83.3887794117647,19.0,6.0,Hungary,2025,76.485,1.5690000000000026,-5.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
296,COL,alpine,14.0,83.40610294117647,13.0,-1.0,Hungary,2025,76.247,1.331000000000003,-2.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
297,GAS,alpine,16.0,83.3877205882353,15.0,1.0,Hungary,2025,76.57,1.6539999999999964,3.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
298,BEA,haas,11.0,83.97487234042552,10.0,-3.0,Hungary,2025,76.567,1.6509999999999962,7.0,22.082165605095543,987.140127388535,False,2.150955414012739,32.72993630573249,0
299,PIA,mclaren,1.0,82.12995774647888,0.0,-0.5,Netherlands,2025,69.214,0.24200000000000443,1.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
300,VER,red_bull,3.0,82.13295774647887,2.0,-4.5,Netherlands,2025,69.925,0.953000000000003,2.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
301,HAD,rb,4.0,82.13507042253521,3.0,-2.0,Netherlands,2025,70.166,1.1940000000000026,6.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
302,RUS,mercedes,5.0,82.15659154929577,4.0,-3.0,Netherlands,2025,69.858,0.8860000000000099,-2.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
303,ALB,williams,15.0,82.13588732394366,14.0,3.0,Netherlands,2025,70.099,1.1270000000000095,-7.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
304,BEA,haas,20.0,82.07705633802817,19.0,1.0,Netherlands,2025,70.595,1.6230000000000047,-5.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
305,STR,aston_martin,19.0,82.12776056338028,18.0,4.5,Netherlands,2025,70.103,1.1310000000000002,-10.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
306,ALO,aston_martin,10.0,82.1919014084507,9.0,-4.5,Netherlands,2025,69.977,1.0050000000000097,-3.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
307,TSU,red_bull,12.0,82.23342253521126,11.0,4.5,Netherlands,2025,70.349,1.3770000000000095,0.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
308,OCO,haas,18.0,82.20722535211267,17.0,-1.0,Netherlands,2025,70.801,1.8290000000000077,0.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
309,COL,alpine,16.0,82.21957746478873,15.0,1.0,Netherlands,2025,70.957,1.9849999999999994,3.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
310,LAW,rb,8.0,82.30115492957748,7.0,2.0,Netherlands,2025,70.3,1.328000000000003,3.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
311,SAI,williams,9.0,82.29732394366198,8.0,-3.0,Netherlands,2025,69.913,0.9410000000000025,-5.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
312,HUL,sauber,17.0,82.28342253521127,16.0,2.0,Netherlands,2025,70.599,1.6270000000000095,-1.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
313,BOR,sauber,13.0,82.30560563380283,12.0,-2.0,Netherlands,2025,70.361,1.38900000000001,0.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
314,ANT,mercedes,11.0,82.13261971830985,10.0,3.0,Netherlands,2025,70.697,1.7250000000000085,6.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
315,GAS,alpine,14.0,82.3534647887324,13.0,-1.0,Netherlands,2025,70.963,1.9909999999999997,6.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
316,NOR,mclaren,2.0,80.75807936507937,1.0,0.5,Netherlands,2025,68.972,0.0,-1.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
317,LEC,ferrari,6.0,78.73174509803921,5.0,-0.5,Netherlands,2025,69.938,0.9660000000000082,0.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
318,HAM,ferrari,7.0,76.30671428571429,6.0,0.5,Netherlands,2025,70.373,1.4010000000000105,7.0,20.077358490566034,1006.2056603773585,False,2.170440251572327,27.96352201257861,0
319,VER,red_bull,1.0,83.02242307692309,0.0,-4.0,Monza,2025,79.498,0.1670000000000016,3.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
320,NOR,mclaren,2.0,83.38657692307693,1.0,-0.5,Monza,2025,79.331,0.0,-1.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
321,PIA,mclaren,3.0,83.417,2.0,0.5,Monza,2025,79.496,0.16499999999999204,0.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
322,LEC,ferrari,4.0,83.49363461538462,3.0,-3.0,Monza,2025,79.352,0.021000000000000796,-2.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
323,RUS,mercedes,5.0,83.62113461538462,4.0,-0.5,Monza,2025,79.515,0.1839999999999975,0.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
324,HAM,ferrari,10.0,83.67853846153847,9.0,3.0,Monza,2025,79.598,0.2669999999999959,-3.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
325,ALB,williams,14.0,83.88482692307693,13.0,0.5,Monza,2025,79.72,0.3889999999999958,-4.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
326,BOR,sauber,7.0,84.08961538461539,6.0,-2.5,Monza,2025,79.558,0.22700000000000387,-1.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
327,ANT,mercedes,6.0,83.98848076923076,5.0,0.5,Monza,2025,79.696,0.3649999999999949,3.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
328,HAD,rb,19.0,84.10265384615384,18.0,0.5,Monza,2025,79.603,0.27199999999999136,-11.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
329,SAI,williams,13.0,84.16096153846154,12.0,-0.5,Monza,2025,79.907,0.5759999999999934,0.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
330,BEA,haas,11.0,84.2634423076923,10.0,-2.0,Monza,2025,80.209,0.8780000000000001,6.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
331,TSU,red_bull,9.0,84.49515384615384,8.0,4.0,Monza,2025,80.059,0.7279999999999944,6.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
332,LAW,rb,18.0,84.48311538461539,17.0,-0.5,Monza,2025,80.132,0.8010000000000019,-2.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
333,OCO,haas,15.0,84.57403921568627,14.0,2.0,Monza,2025,80.304,0.972999999999999,5.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
334,GAS,alpine,20.0,84.59776470588235,19.0,1.5,Monza,2025,80.247,0.9159999999999968,-1.5,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
335,COL,alpine,17.0,84.65590196078432,16.0,-1.5,Monza,2025,80.034,0.703000000000003,-3.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
336,STR,aston_martin,16.0,84.69980392156863,15.0,4.0,Monza,2025,80.247,0.9159999999999968,2.5,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
337,ALO,aston_martin,8.0,86.60247826086957,7.0,-4.0,Monza,2025,79.861,0.5300000000000011,4.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
338,HUL,sauber,12.0,,11.0,2.5,Monza,2025,79.737,0.4059999999999917,-1.0,26.76111111111111,996.7527777777775,False,1.9604166666666663,43.28819444444444,1
